2;Nebelschritt;Level 2 Beschwörung;1 Bonus Aktion;Selbst;V;Unmittelbar;Du wirst von silbrigem Nebel umgeben und teleportierst dich bis zu 9 m weit an eine freie Stelle, die du sehen kannst.;Zauberer;
2;Netz;Level 2 Beschwörung;1 Aktion;18 m (6 m Würfel);V, G, M;Konzentration, bis zu 1 h;(wenig Spinnennetz) Du beschwörst ein dichtes, klebriges Netz in einem 6 m Würfel an einem Ort deiner Wahl in Reichweite. Die Netze sind schwieriges Terrain und verschleiern den Bereich leicht.<br>Es muss zwischen Mauern, Wänden, Bäumen oder über den Fußboden, eine Wand oder eine Ecke gespannt sein. Ansonsten fällt es am Beginn deines nächsten Zuges in sich zusammen.<br>Ein gespanntes Netz hat eine Dicke von 1,5 m.<br>Jede Kreatur, die den Zug in dem Netz beginnt oder das Netz betritt, muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: festgesetzt, solange es in den Netzen ist oder bis es sich befreit.<br>Eine festgesetzte Kreatur kann als Aktion einen STR-Rettungswurf machen.<br>Bei Erfolg: nicht mehr festgesetzt.<br>Die Netze sind brennbar und verbrennen innerhalb eines 1,5 m Würfels innerhalb von einer Runde. Alle Kreaturen, die ihren Zug innerhalb des verbrennenden Bereichs beginnen, erhalten 2W4 Feuerschaden.;Zauberer;
2;Person festhalten;Level 2 Verzauberung;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(kleines gerades Stück Eisen) Wähle einen Humanoid in Reichweite, den du sehen kannst.<br>Das Ziel muss einen WIS-Rettungswurf erfolgreich bestehen oder es wird für die Wirkungsdauer gelähmt.<br>Am Ende jedes seiner Züge kann es einen weiteren WIS-Rettungswurf machen, bei Erfolg endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 Humanoid mehr als Ziel. Die Ziele dürfen nicht mehr als 9 m voneinander entfernt sein.;Zauberer;
2;Portal-Sinn;Level 2 Erkenntnismagie;1 Aktion;Selbst (9 m Sphäre);V, G, M;Konzentration, bis zu 1 min;(ein Rasierklingenreben-Blatt) Für die Wirkungsdauer spürst du die Anwesenheit von Portalen, auch inaktive, in einer 9 m Sphäre um dich herum.<br>Wenn du ein Portal findest, kannst du deine Aktion nutzen um das Portal zu studieren. Mache einen SG 15 Fähigkeitenwurf mit deinem Zauberfähigkeit-Modifikator.<br>Bei Erfolg: du kennst das Ziel des Portals und den Schlüssel, falls es einen braucht.<br>Bei Fehlschlag: du lernst nichts und kannst das Portal nicht studieren bis du den Zauber erneut wirkst.<br>Der Zauber wird blockiert durch 30 cm Stein, 2,5 cm Metall, ein dünnes Bleiblech oder 1 m Holz oder Erde. ;Zauberer;
2;Rimes Bindendes Eis;Level 2 Hervorrufung;1 Aktion;Selbst (9 m Kegel);G, M;Unmittelbar;(eine Viole Schmelzwasser) Eine Explosion kalter Energie strömt von dir in einem 9 m Kegel aus.<br>Jede Kreatur in dem Bereich muss einen CON-Rettungswurf machen.<br>Bei Fehlschlag: 3W8 Kälteschaden und es wird, für 1 min oder bis eine andere Kreatur in Recihweite eine Aktionverwendet um das Eis zu brechen, durch eine Eisformation behindert. Eine gehinderte Kreatur kann sich nicht bewegen.<br>Bei Erfolg: Die Hälfte des Schadens und nicht durch das Eis behindert.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Kälteschaden;Zauberer;
2;Schattenklinge;Level 2 Illusionsmagie;1 Bonus Aktion;Selbst;V, G;Konzentration, bis zu 1 min;Du erschaffst für die Wirkungsdauer eine Klinge aus Schatten in deiner Hand.<br>Es zählt als einfache Nahkampfwaffe, mit der du geübt bist, und das die Eigenschaften Leicht, Finesse und Geworfen mit einer Reichweite () hat. Es macht bei Treffer 2W8 psychischen Schaden. Gegen eine Kreatur in gedimmten Licht oder in Dunkelheit hast du Vorteil beim Angriffswurf.<br>Wenn du die Waffe loslässt oder wirfst, verschwindet sie am Ende deines Zuges. Für die restliche Wirkungsdauer kannst du das Schwert durch eine Bonus Aktion erneut hervorrufen.<br><br><b>Auf höheren Level gewirkt:</b> Level 3 / 4 Platz: 3W8 psychischer Schaden, Level 5 / 6 Platz: 4W8 psychischer Schaden, Level 7 oder höherer Platz: 5W8 psychischer Schaden;Zauberer;
2;Schutzwind;Level 2 Hervorrufung;1 Aktion;Selbst (3 m Sphäre);V;Konzentration, bis zu 10 min;Ein starker Wind (32 km/h) weht in einem 3 m Radius um dich herum, bewegt sich, zentriert auf dich mit dir mit.<br>Der Wind hält für die Dauer des Zaubers an.<br>Macht dich und andere Kreaturen in seinem Bereich taub. Löscht ungeschützte Flammen der Größe einer Fackel und kleiner in seinem Bereich.<br>Sein Gebiet ist für andere Kreaturen schwieriges Terrain. Fernangriffe durch den Wind durch haben Nachteil.<br>Vertreibt Dampf, Gas und Nebel, die durch den starken Wind zerstreut werden.;Zauberer;
2;Schweben;Level 2 Verwandlungsmagie;1 Aktion;18 m;V, G, M;Konzentration, bis zu 10 min;(kleine Lederschlaufe oder ein Becher aus Golddraht) Eine Kreatur oder ein Gegenstand deiner Wahl in Reichweite steigt 6 m empor und verbleibt für die Wirkungsdauer senkrecht schwebend in der Luft. Das Ziel kann maximal 250 kg wiegen.<br>Ein unwillige Kreatur aknn einen CON-Rettungswurf erfolgreichen ablegen um nicht betroffen zu werden.<br>Ein fliegendes Ziel kann sich nur über Abstoßen an festen Oberflächen oder Gegenständen bewegen oder sich selbst anheben oder absenken. Dabei gilt die Klettergeschwindigkeit.<br>Du kannst das Ziel in deinem Zug auch weitere 6 m anheben oder absinken oder selbst innerhalb der Reichweite bewegen.<br>Wenn der Zauber endet und das Ziel noch schwebt, sinkt es langsam zu Boden.;Zauberer;
2;Sengender Strahl;Level 2 Hervorrufung;1 Aktion;36 m;V, G;Unmittelbar;Du erschaffst 3 Feuerstrahlen und schleuderst sie auf 1 oder mehrere Ziele in Reichweite.<br>Führe für jeden Strahl einen Fernkampf-Zauberangriff aus.<br>Bei Treffer: 2W6 Feuerschaden<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 zusätzlicher Strahl;Zauberer;
2;Snillocs Schneeballschwarm;Level 2 Hervorrufung;1 Aktion;27 m (1,5 m Sphäre);V, G, M;Unmittelbar;(Stück Eis oder ein kleiner weißer Steinsplitter) Ein Wirbel magischer Schneebälle bricht von einem Punkt deiner Wahl in Reichweite aus los.<br>Jede Kreatur in einem 1,5 m Umkreis von dort muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 3W6 Kälteschaden, sonst die Hälfte<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W6 mehr Schaden;Zauberer;
2;Spiegelbilder;Level 2 Illusionsmagie;1 Aktion;Selbst;V, G;1 min;3 illusionäre Duplikate deiner selbst erscheinen in deinem Bereich. Bis der Zauber endet bewegen sich die Duplikate mit dir, ahmen deine Aktionen nach und verändern ihre Position, so dass es unmöglich ist zu erkennen, welche Gestalt real ist.<br>Jedes Mal, wenn dich ein Wesen während der Wirkungsdauer angreift, würfle einen W20, um zu bestimmen, ob der Angriff stattdessen eines deiner Duplikate als Ziel hat. Bei 3 Duplikaten: 6 oder höher. Bei 2 Duplikaten 8 oder höher. Bei 1 Duplikat: 11 oder höher. Die RK der Duplikate ist 10 + dein DEX-Modifikator.<br>Wenn ein Angriff ein Duplikat trifft, wird dieses zerstört. Es ignoriert alle anderen Schadensquellen und Effekte. Der Zauber endet, wenn alle 3 Duplikate zerstört wurden.<br>Eine Kreatur ist nicht betroffen, wenn sie blind ist, andere Sinne als Sicht verwendet (Blindsicht) oder Illusionen durchschaut (Wahrer Blick).;Zauberer;
2;Spinnenklettern;Level 2 Verwandlungsmagie;1 Aktion;Berührung;V, G, M;Konzentration, bis zu 1 h;(ein Tropfen Bitumen und eine Spinne) Eine willige Kreatur, die du berührst, erhält für die Wirkungsdauer die Fähigkeit sich in alle Richtungen und mit freien Händen über senkrechte Oberflächen, sowie Ecken zu bewegen. Die Klettergeschwindigkeit entspricht der Laufgeschwindigkeit.;Zauberer;
2;Staubteufel;Level 2 Beschwörung;1 Aktion;18 m (1,5 m Würfel);V, G, M;Konzentration, bis zu 1 min;(Prise Staub) Wähle einen unbesetzten Ort mit einem 1,5 m Würfel Luft in Reichweite den du sehen kannst. Ein elementarer Staubteufel erscheint in dem Würfel und hält für die Wirkungsdauer des Zaubers an.<br>Jede Kreatur, die ihren Zug mit 1,5 m Abstand zu dem Staubteufel beendet muss einen STR-Rettungswurf machen.<br>Bei Fehlschlag: 1W8 Wuchtschaden und wird 3 m von Staubteufel weggeschleudert<br>Bei Erfolg: Halb so viel Schaden und nicht weggestoßen.<br>Als Bonus Aktion kann sich der Staubteufel bis zu 9 m in eine beliebige Richtung bewegen. Staub, Kies, Sand und loser Schmutz wird dabei aufgesammelt und bildet eine Trümmerwolke mit 3 m Radius bis zum Beginn deines nächsten Zuges. Die Wolke verdunkelt das Gebiet stark.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Zauberer;
2;Tasha's Gedanken Peitsche;Level 2 Verzauberung;1 Aktion;27 m;V;1 Runde (6 s);Du schlägst psychisch auf eine Kreatur, die du, in Reichweite, sehen kannst, ein.<br>Das Ziel muss einen INT-Rettungswurf machen.<br>Bei Fehlschlag: 3W6 psychischer Schaden und es kann bis zum Ende seines nächsten Zuges keine Reaktion machen. Außerdem muss es sich in seinem nächsten Zug entscheiden ob es sich bewegt, eine Aktion macht oder eine Bonus Aktion macht (1 der 3).<br>Bei Erfolg: die Hälfte des Schadens und keine weiteren Effekte.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 weitere Kreatur. Die Ziele müssen in 9 m zueinander sein.;Zauberer;
2;Unsichtbares Sehen;Level 2 Erkenntnismagie;1 Aktion;Selbst;V, G, M;1 h;(Prise Tale und kleine Prise Silberpulver) Für die Wirkungsdauer siehst du unsichtbare Kreaturen und Gegenstände.<br>Außerdem kannst du in die Ätherebene blicken. Ätherische Wesen und Gegenstände erscheinen geisterhaft und durchscheinend.;Zauberer;
2;Unsichtbarkeit;Level 2 Illusionsmagie;1 Aktion;Berührung;V, G, M;Konzentration, bis zu 1 h;(eine Wimper) Eine Kreatur, die du berührst, wird unsichtbar, bis der Zauber endet.<br>Alles, was das Ziel trägt, wird unsichtbar, solange es an der Person bleibt.<br>Der Zauber endet, sobald das Ziel einen Angriff ausführt oder selbst einen Zauber wirkt.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 weitere Kreatur wählbar;Zauberer;
2;Vergrößern / Verkleinern;Level 2 Verwandlungsmagie;1 Aktion;9 m;V, G, M;Konzentration, bis zu 1 min;(Prise Eisenpulver) Wenn das Ziel eine Kreatur ist, verändert sich auch die Ausrüstung. Wird ein Gegenstand fallen gelassen, kehrt dieser sofort zu seiner normalen Größe zurück.<br><b>Vergrößern:</b> Die Größe des Ziels verdoppelt sich in alle Richtungen und sein Gewicht wird mit 8 multipliziert. Dadurch steigt die Größen-Klasse um 1. Wenn nicht genug Platz vorhanden ist, wird das Wesen so groß wie die Umgebung erlaubt. Bis der Zauber endet ist das Ziel bei allen STR-Würfen im Vorteil. Vergrößerte Waffen fügen 1W4 mehr Schaden zu.<br><b>Verkleinern:</b> Die Größe des Ziels halbiert sich und sein Gewicht wird auf 1/8 verringert. Dadurch verringert sich die Größen-Klasse um 1. Bis der Zauber endet, ist das Ziel bei allen STR-Würfen im Nachteil. Verkleinerte Waffen fügen 1W4 weniger Schaden zu, aber nicht weniger als 1.;Zauberer;
2;Verschwimmen;Level 2 Illusionsmagie;1 Aktion;Selbst;V;Konzentration, bis zu 1 min;Alle, die dich sehen können, nehmen deinen Körper als unscharf und oszillierend wahr.<br>Während der Wirkungsdauer sind Wesen bei Angriffswürfen gegen dich im Nachteil.<br>Angreifer, die nicht auf ihre Sicht angewiesen sind (Blindsicht) oder Illusionen durchschauen können (Wahrer Blick) sind gegen diesen Effekt immun.;Zauberer;
2;Welken und Blühen;Level 2 Nekromantie;1 Aktion;18 m (3 m Sphäre);V, G, M;Unmittelbar;(eine verwelkte Ranke zu einer Schlaufe gedreht) Du erschaffst eine Sphäre mit 3 m Radius, zentriert auf einen Punkt in Reichweite.<br>Jede Kreatur deiner Wahl in der Sphäre muss einen CON-Rettungswurf machen.<br>Bei Fehlschlag: 2W6 nekrotischer Schaden, sonst die Hälfte<br>Zusätzlich kannst du eine Kreatur in der Sphäre wählen, die 2W6 an TP geheilt wird.<br>Nichtmagische Pflanzen in der Sphäre verwelken.;Zauberer;
2;Windstoß;Level 2 Hervorrufung;1 Aktion;Selbst (18 m x 3 m Linie);V, G, M;Konzentration, bis zu 1 min;(Samen einer Hülsenfrucht) Für die Wirkungsdauer weht ein starker Wind in einer 18 m langen und 3 m breiten Linie von dir ausgehend in eine Richtung deiner Wahl.<br>Jede Kreatur, die ihren Zug innerhalb des Windes beginnt, muss einen STR-Rettungswurf bestehen oder sie wird 4,5 m entlang der Linie zurückgestoßen.<br>Innerhalb der Linie ist schwieriges Terrain.<br>Der Windstoß zerstreut Dampf oder Gas und löscht Kerzen, Fackeln und ähnliche ungeschützte Flammen. Geschützte Flammen, flackern wild und haben eine 50% Chance gelöscht zu werden.<br>Als Bonus Aktion kannst du in jedem deiner Züge während der Wirkungsdauer die Windrichtung ändern.;Zauberer;
2;Wirbelkrümmung;Level 2 Beschwörung;1 Aktion;27 m;V, G;Unmittelbar;Du krümmst den Raum um eine Kreatur in Reichweite, die du sehen kannst.<br>Das Ziel muss einen CON-Rettungswurf machen.<br>Bei Fehlschlag: es wrid zu einer freien Stelle in Reichweite teleportiert, die du sehen kannst. Die Stelle muss so sein, dass das Ziel komfortabel dahin passt.<br>Eine Kreatur kann willentlich fehlschlagen.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 9 m mehr Reichweite;Zauberer;
2;Zerbersten;Level 2 Hervorrufung;1 Aktion;18 m;V, G, M;Unmittelbar;(Mica-Splitter) Von einem Punkt deiner Wahl in Reichwiete geht ein lautes klingelndes Geräusch aus.<br>Alle Kreaturen in einem 3 m Radius des Punktes müssen einen CON-Rettungswurf ausführen.<br>Bei Fehlschlag erleiden die Wesen 3W8 Schallschaden, sonst die Hälfte.<br>Kreaturen aus anorganischem Material sind beim Rettungswurf im Nachteil.<br>Nichtmagische Objekte, die nicht getragen werden, erleiden innerhalb des Bereichs den gleichen Schaden.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Zauberer;
3;Furcht;Level 3 Illusionsmagie;1 Aktion;Selbst (9 m Kegel);V, G, M;Konzentration, bis zu 1 min;(wei�e Feder) Jede Kreatur in einem 9 m Kegel von dir aus muss einen WIS-Rettungswurf schaffen oder lässt alles los was sie hält und ist während der Wirkungsdauer verängstigt.<br>Eine verängstigte Kreatur muss die Sprint-Aktion machen um, auf einem sicheren Weg, so weit von dir weg zu kommen wie möglich. Wenn die Kreatur keine Sichtlinie mehr auf dich hat, mahct sie einen neuen WIS-Rettungswurf. Bei Erfolg endet der Zauber auf der Kreatur.;Ring des Tierumgangs;
